W0713 13:36:29.993000 82407 /root/wuyl/pytorch-main/torch/distributed/run.py:874] 
W0713 13:36:29.993000 82407 /root/wuyl/pytorch-main/torch/distributed/run.py:874] *****************************************
W0713 13:36:29.993000 82407 /root/wuyl/pytorch-main/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0713 13:36:29.993000 82407 /root/wuyl/pytorch-main/torch/distributed/run.py:874] *****************************************
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
Loading Qwen model config and initializing weights...
Applying FSDP2 layer-by-layer sharding (num_params=6,754,997,760)...
FSDP2 model is ready; starting optimizer setup and benchmark.
/root/wuyl/pytorch-main/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W713 13:37:50.140183793 ProcessGroupNCCL.cpp:5293] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
steps=0-4 mode=native avg_time_s=0.730085 min_time_s=0.677700 max_time_s=0.861157 tokens_per_s=44882.45 tflops=1819.09 tflops_per_gpu=113.69 loss=11.056550
steps=5-9 mode=native avg_time_s=0.660944 min_time_s=0.608434 max_time_s=0.747767 tokens_per_s=49577.56 tflops=2009.38 tflops_per_gpu=125.59 loss=11.110868
steps=10-14 mode=native avg_time_s=0.710135 min_time_s=0.620157 max_time_s=0.773161 tokens_per_s=46143.32 tflops=1870.19 tflops_per_gpu=116.89 loss=11.091245
steps=15-19 mode=native avg_time_s=0.632012 min_time_s=0.552024 max_time_s=0.705765 tokens_per_s=51847.12 tflops=2101.36 tflops_per_gpu=131.34 loss=11.053947
steps=20-24 mode=native avg_time_s=0.615433 min_time_s=0.559396 max_time_s=0.689422 tokens_per_s=53243.79 tflops=2157.97 tflops_per_gpu=134.87 loss=11.125942
steps=25-29 mode=native avg_time_s=0.565562 min_time_s=0.538946 max_time_s=0.619804 tokens_per_s=57938.79 tflops=2348.26 tflops_per_gpu=146.77 loss=11.071662
steps=30-34 mode=native avg_time_s=0.644144 min_time_s=0.550672 max_time_s=0.719115 tokens_per_s=50870.61 tflops=2061.79 tflops_per_gpu=128.86 loss=11.038200
steps=35-39 mode=native avg_time_s=0.634188 min_time_s=0.546511 max_time_s=0.694875 tokens_per_s=51669.21 tflops=2094.15 tflops_per_gpu=130.88 loss=11.150709
steps=40-44 mode=native avg_time_s=0.565248 min_time_s=0.542081 max_time_s=0.640092 tokens_per_s=57971.03 tflops=2349.57 tflops_per_gpu=146.85 loss=11.024789
steps=45-49 mode=native avg_time_s=0.582423 min_time_s=0.544746 max_time_s=0.672471 tokens_per_s=56261.55 tflops=2280.28 tflops_per_gpu=142.52 loss=11.149323
steps=50-54 mode=native avg_time_s=0.561754 min_time_s=0.541835 max_time_s=0.590753 tokens_per_s=58331.61 tflops=2364.18 tflops_per_gpu=147.76 loss=11.093224
steps=55-59 mode=native avg_time_s=0.561248 min_time_s=0.540122 max_time_s=0.599903 tokens_per_s=58384.20 tflops=2366.31 tflops_per_gpu=147.89 loss=11.059204
steps=60-64 mode=native avg_time_s=0.577658 min_time_s=0.550367 max_time_s=0.610731 tokens_per_s=56725.60 tflops=2299.09 tflops_per_gpu=143.69 loss=11.042061
steps=65-69 mode=native avg_time_s=0.576299 min_time_s=0.553997 max_time_s=0.601928 tokens_per_s=56859.42 tflops=2304.51 tflops_per_gpu=144.03 loss=11.097533
steps=70-74 mode=native avg_time_s=0.578942 min_time_s=0.545457 max_time_s=0.612540 tokens_per_s=56599.77 tflops=2293.99 tflops_per_gpu=143.37 loss=11.085835
steps=75-79 mode=native avg_time_s=0.563624 min_time_s=0.546581 max_time_s=0.587978 tokens_per_s=58138.04 tflops=2356.33 tflops_per_gpu=147.27 loss=11.001960
steps=80-84 mode=native avg_time_s=0.557704 min_time_s=0.547407 max_time_s=0.595665 tokens_per_s=58755.16 tflops=2381.35 tflops_per_gpu=148.83 loss=10.608568
steps=85-89 mode=native avg_time_s=0.560142 min_time_s=0.540917 max_time_s=0.613520 tokens_per_s=58499.48 tflops=2370.98 tflops_per_gpu=148.19 loss=10.482648
steps=90-94 mode=native avg_time_s=0.564094 min_time_s=0.546678 max_time_s=0.598168 tokens_per_s=58089.62 tflops=2354.37 tflops_per_gpu=147.15 loss=10.462100
steps=95-99 mode=native avg_time_s=0.572427 min_time_s=0.545690 max_time_s=0.624382 tokens_per_s=57243.97 tflops=2320.10 tflops_per_gpu=145.01 loss=10.454423
steps=100-104 mode=native avg_time_s=0.545327 min_time_s=0.540759 max_time_s=0.549380 tokens_per_s=60088.76 tflops=2435.40 tflops_per_gpu=152.21 loss=10.466361
steps=105-109 mode=native avg_time_s=0.572967 min_time_s=0.546231 max_time_s=0.634258 tokens_per_s=57189.99 tflops=2317.91 tflops_per_gpu=144.87 loss=10.451502
