W0715 14:37:34.436000 1772 /root/wuyl/pytorch-main/torch/distributed/run.py:874] 
W0715 14:37:34.436000 1772 /root/wuyl/pytorch-main/torch/distributed/run.py:874] *****************************************
W0715 14:37:34.436000 1772 /root/wuyl/pytorch-main/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0715 14:37:34.436000 1772 /root/wuyl/pytorch-main/torch/distributed/run.py:874] *****************************************
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
Loading Qwen model config and initializing weights...
Applying FSDP2 layer-by-layer sharding (num_params=6,754,997,760)...
FSDP2 model is ready; starting optimizer setup and benchmark.
/root/wuyl/pytorch-main/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W715 14:38:18.112916881 ProcessGroupNCCL.cpp:5293] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[gc] gc.freeze() applied after warmup
steps=0-4 mode=native avg_time_s=0.339240 min_time_s=0.330086 max_time_s=0.370887 tokens_per_s=96592.47 tflops=3914.89 tflops_per_gpu=244.68 loss=11.103961
steps=5-9 mode=native avg_time_s=0.330738 min_time_s=0.329527 max_time_s=0.331977 tokens_per_s=99075.26 tflops=4015.52 tflops_per_gpu=250.97 loss=11.115269
steps=10-14 mode=native avg_time_s=0.330820 min_time_s=0.330247 max_time_s=0.331584 tokens_per_s=99050.96 tflops=4014.53 tflops_per_gpu=250.91 loss=11.103737
steps=15-19 mode=native avg_time_s=0.331480 min_time_s=0.330211 max_time_s=0.332635 tokens_per_s=98853.74 tflops=4006.54 tflops_per_gpu=250.41 loss=11.059937
steps=20-24 mode=native avg_time_s=0.330752 min_time_s=0.330374 max_time_s=0.331324 tokens_per_s=99071.16 tflops=4015.35 tflops_per_gpu=250.96 loss=11.104100
steps=25-29 mode=native avg_time_s=0.332088 min_time_s=0.329816 max_time_s=0.333402 tokens_per_s=98672.74 tflops=3999.20 tflops_per_gpu=249.95 loss=11.071856
steps=30-34 mode=native avg_time_s=0.331577 min_time_s=0.330746 max_time_s=0.332647 tokens_per_s=98824.67 tflops=4005.36 tflops_per_gpu=250.34 loss=11.095465
steps=35-39 mode=native avg_time_s=0.331583 min_time_s=0.330916 max_time_s=0.332962 tokens_per_s=98822.98 tflops=4005.29 tflops_per_gpu=250.33 loss=11.099360
steps=40-44 mode=native avg_time_s=0.331630 min_time_s=0.330578 max_time_s=0.333247 tokens_per_s=98808.89 tflops=4004.72 tflops_per_gpu=250.30 loss=11.038152
steps=45-49 mode=native avg_time_s=0.330596 min_time_s=0.329733 max_time_s=0.332048 tokens_per_s=99117.94 tflops=4017.25 tflops_per_gpu=251.08 loss=11.044635
steps=50-54 mode=native avg_time_s=0.332214 min_time_s=0.330974 max_time_s=0.333642 tokens_per_s=98635.26 tflops=3997.69 tflops_per_gpu=249.86 loss=11.105977
steps=55-59 mode=native avg_time_s=0.331716 min_time_s=0.329655 max_time_s=0.332706 tokens_per_s=98783.28 tflops=4003.69 tflops_per_gpu=250.23 loss=11.059418
steps=60-64 mode=native avg_time_s=0.331764 min_time_s=0.330232 max_time_s=0.333114 tokens_per_s=98769.06 tflops=4003.11 tflops_per_gpu=250.19 loss=11.070611
steps=65-69 mode=native avg_time_s=0.331579 min_time_s=0.330438 max_time_s=0.332583 tokens_per_s=98824.09 tflops=4005.34 tflops_per_gpu=250.33 loss=11.092161
steps=70-74 mode=native avg_time_s=0.331072 min_time_s=0.330162 max_time_s=0.331867 tokens_per_s=98975.31 tflops=4011.47 tflops_per_gpu=250.72 loss=11.060676
steps=75-79 mode=native avg_time_s=0.330554 min_time_s=0.329648 max_time_s=0.331524 tokens_per_s=99130.62 tflops=4017.76 tflops_per_gpu=251.11 loss=10.815099
steps=80-84 mode=native avg_time_s=0.332045 min_time_s=0.331537 max_time_s=0.332772 tokens_per_s=98685.44 tflops=3999.72 tflops_per_gpu=249.98 loss=10.563243
steps=85-89 mode=native avg_time_s=0.330965 min_time_s=0.329753 max_time_s=0.332362 tokens_per_s=99007.47 tflops=4012.77 tflops_per_gpu=250.80 loss=10.448511
steps=90-94 mode=native avg_time_s=0.330835 min_time_s=0.330238 max_time_s=0.331439 tokens_per_s=99046.42 tflops=4014.35 tflops_per_gpu=250.90 loss=10.447808
steps=95-99 mode=native avg_time_s=0.330424 min_time_s=0.328791 max_time_s=0.332380 tokens_per_s=99169.47 tflops=4019.34 tflops_per_gpu=251.21 loss=10.459554
steps=100-104 mode=native avg_time_s=0.330262 min_time_s=0.329517 max_time_s=0.330966 tokens_per_s=99218.05 tflops=4021.31 tflops_per_gpu=251.33 loss=10.462593
steps=105-109 mode=native avg_time_s=0.330233 min_time_s=0.328821 max_time_s=0.331881 tokens_per_s=99226.95 tflops=4021.67 tflops_per_gpu=251.35 loss=10.420835
